466eec9ed8e7c6fa6f00110e5f996d8e,2013-05-17 16:11:37,100005022126470,1
34cfdc1b1afe80dcd0f67bf229f6b2d3,2013-05-17 16:16:36,,0
34cfdc1b1afe80dcd0f67bf229f6b2d3,2013-05-17 16:16:44,,0
55e74427662369dc0730f1e58ad3d389,2013-05-17 16:51:48,100005022126470,1
9060b0da6382b9894c86bc2729ae3f11,2013-05-17 17:45:13,500876410,1
5e8f398149df5f2329101397d52526eb,2013-05-17 17:45:28,500876410,1
7ad661fbc302c49faa1047fbca3dee9e,2013-05-17 17:47:09,100001713835893,1
191c4bbff1fa8923f152d11b3844cadd,2013-05-17 17:47:35,100005022126470,1
bc8b78177b79e9deaf7aa43d393005c9,2013-05-17 17:49:59,,0
a69e531b4c25947fba748358467f3b05,2013-05-17 20:57:27,590568117,1
8f9902e754eb114aacb3dbdcade3a1ac,2013-05-17 20:58:19,590568117,1
9e866a480cfacfb690234deea8469a2f,2013-05-18 02:10:17,500876410,1
dc906affb6c3dd07fb824ce6bc490ab1,2013-05-18 02:12:55,500876410,1
829b13d3e79cfb2205dcef84d898507e,2013-05-21 22:33:53,100005022126470,1
e582164ffa2230519d54d181e9e67073,2013-05-21 23:25:35,100005022126470,1
0a1a4d7074878dab435464131eae1819,2013-05-21 23:33:41,500876410,1
4c95c146cf585c3c6c3b724f4935e296,2013-05-21 23:40:05,500876410,1
dd55c53a3f71e0cf89ba16c90daf49fe,2013-05-21 23:48:15,500876410,1
714fe51abe36e7da360db52fc0762b04,2013-05-21 23:48:29,100005022126470,1
6f2887ae858595de3ead6e3df70c2e78,2013-05-21 23:52:10,100005022126470,1
b806f7b71b20bda7f0a8fcd1f5500bb1,2013-05-22 00:20:21,100005022126470,1
4e99896848ac21b9a0bfc0aa074a18f8,2013-05-22 00:59:23,,0
5de59671bd376c9cf12770b95f2984a8,2013-05-22 01:29:07,100005022126470,1
9c319fa987422f1c8d062893e8a07b5d,2013-05-22 14:51:59,,0
d26a17c0dfed387d5885b76ed1d15c39,2013-05-22 20:07:00,100003222687678,1
2a8203d647da7740a8335b7ad145e9f3,2013-05-23 16:26:43,500876410,1
43c9d57852a70df4cc57c130eadfd7e4,2013-05-23 16:26:57,500876410,1
ffa0326529a93b9bafc16a78fd4bbaca,2013-05-23 17:00:53,100005022126470,1
fceee549f026b9e1382289fdd6884d66,2013-05-24 23:10:05,100005022126470,1
c304e1eefb6200ec266e8aba1b090255,2013-05-24 23:11:30,100005022126470,1
dc4261f130ab2dbc2a2795e51c9e80ad,2013-05-24 23:11:40,100005022126470,1
c8bd9f185b27265273ca34e69c418b11,2013-05-24 23:36:58,18101654,1
a94b76dddbf919b0ed27dc909680b88a,2013-05-25 00:09:04,100005022126470,1
d763299c06363092657ee4a663e6dbac,2013-05-25 07:39:03,500876410,1
99aba87284ad7657f1863f86fa9c62c4,2013-05-25 07:40:02,500876410,1
9aec48ad220a9f751d2a8d93d4d387ea,2013-05-25 14:17:02,100003222687678,1
86cb80207a405a0c3d648b2d6fb2b20b,2013-05-25 14:31:18,100003222687678,1
307722e79bc173251e675c11cee7da1e,2013-05-25 14:31:35,100003222687678,1
f866c2b860f93817a85e05b9f2eedbcf,2013-05-25 16:13:27,100005022126470,1
ab9a82a737f327726a639e044ffe080f,2013-05-25 17:42:53,500876410,1
8f25e32f896e594a57c8f1da50e0b40b,2013-05-27 15:49:24,100005022126470,1
e0b2031b7b57be232c9bc84a1190d06a,2013-05-27 16:00:22,100005022126470,1
e680a43382b1ba41e5d031beba00cc1c,2013-05-27 16:04:17,100005022126470,1
d27801d0eb57ca45fe388513fd35245f,2013-05-27 16:10:58,100005022126470,1
c997c9636ff4ec7faff28fca023c8502,2013-05-27 21:11:58,100005022126470,1
a5916e9a1fa4f1cec63eaeaed1beae72,2013-05-28 14:00:23,745414438,1
3998764ca81a5fca6d08639ebe1fdbf6,2013-05-28 14:35:22,618021,1
cfb137c918cf38e372977cc14716b3f7,2013-05-28 14:36:23,618021,1
0895fa8eb77a3dd43bd5ac3915f9e1e5,2013-05-28 14:39:28,100003222687678,1
73ed41508710e43448429839d72ea70b,2013-05-28 14:49:11,745414438,1
7cb7be62bbc241b3f9787c9eaafbf04d,2013-05-28 14:49:18,506040457,1
4f3aa9e01172f24e7e30a9adee7a2465,2013-05-28 14:51:23,,0
4f3aa9e01172f24e7e30a9adee7a2465,2013-05-28 14:51:31,,0
4f3aa9e01172f24e7e30a9adee7a2465,2013-05-28 14:51:48,,0
4f3aa9e01172f24e7e30a9adee7a2465,2013-05-28 14:52:49,,0
